school_num,school,school_typ,address,city,zipcode,magnet,grdlevl,x,y,mag_focus,schl_stat
4453.00000000000,MERRY OAKS INTERNATIONAL ACADEMY,ELEMENTARY,3508 Draper Avenue,Charlotte,28205.00000000000,Non Magnet,K-5,1467568.99998999992,539156.99602600001,,Current
7404.00000000000,HARPER MIDDLE COLLEGE AT CPCC,HIGH,315 W Hebron Street,Charlotte,28273.00000000000,SchoolOption,11-13,1433264.00166999991,507521.99630399997,Early & Middle Colleges,Current
7443.00000000000,LEVINE MIDDLE COLLEGE AT CPCC,HIGH,2728 Campus Ridge Road,Matthews,28105.00000000000,SchoolOption,11-13,1493729.99885000009,498368.99754900002,Early & Middle Colleges,Current
7594.00000000000,MERANCAS MIDDLE COLLEGE AT CPCC,HIGH,11930 Verhoeff Drive,Charlotte,28078.00000000000,SchoolOption,11-13,1451500.00031000003,602975.99568399996,Early & Middle Colleges,Current
5455.00000000000,MINT HILL,MIDDLE,11501 Idlewild Road,Matthews,28105.00000000000,Non Magnet,6-8,1492407.99656999996,515039.99734399997,,Current
4459.00000000000,MONTCLAIRE,ELEMENTARY,5801 Farmbrook Drive,Charlotte,28210.00000000000,Non Magnet,K-5,1442074.00537999999,515525.99768400000,,Current
4462.00000000000,MOUNTAIN ISLAND LAKE ACADEMY,MIDDLE,7905 Pleasant Grove Road,Charlotte,28216.00000000000,Non Magnet,6-8,1424737.00101000001,572624.99437800003,,Current
4462.00000000000,MOUNTAIN ISLAND LAKE ACADEMY,ELEMENTARY,7905 Pleasant Grove Road,Charlotte,28216.00000000000,Non Magnet,PreK-5,1424737.00101000001,572624.99437800003,,Current
7466.00000000000,MYERS PARK,HIGH,2400 Colony Road,Charlotte,28209.00000000000,Non Magnet,9-12,1452141.00164999999,522180.99782599998,,Current
4464.00000000000,MYERS PARK TRADITIONAL,ELEMENTARY,2132 Radcliffe Avenue,Charlotte,28207.00000000000,Full,K-5,1452006.00028000004,529378.99688100000,Leadership,Current
4468.00000000000,GOVERNORS VILLAGE,ELEMENTARY,7910 Neal Road,Charlotte,28262.00000000000,Partial,K-4,1470435.99426000006,568405.99822299997,STEM,Current
5532.00000000000,SOUTH ACADEMY OF INTERNATIONAL LANGUAGES,ELEMENTARY,8300 Nations Ford Road,Charlotte,28217.00000000000,Full,K-8,1433460.00719000003,511376.99285899999,World Languages,Current
4474.00000000000,NEWELL,ELEMENTARY,325 W Rocky River Road,Charlotte,28213.00000000000,Non Magnet,K-5,1476597.99472999992,563905.99442799995,,Current
7480.00000000000,NORTH MECKLENBURG,HIGH,11201 Old Statesville Road,Huntersville,28078.00000000000,Partial,9-12,1453429.00628999993,595667.99848900002,"STEM, Entrepreneurship, International Baccalaureate, World Languages",Current
5479.00000000000,NORTHEAST,MIDDLE,5960 Brickstone Drive,Charlotte,28227.00000000000,Partial,6-8,1494582.99977000011,531327.99528000003,Computer Science,Current
5481.00000000000,NORTHRIDGE,MIDDLE,7601 The Plaza,Charlotte,28215.00000000000,Partial,6-8,1483535.99824000010,554047.99675599998,Computer Science,Current
8482.00000000000,NORTHWEST SCHOOL OF THE ARTS,HIGH,1415 Beatties Ford Road,Charlotte,28216.00000000000,Full,9-12,1445880.00071999989,553578.99506900006,Visual & Performing Arts,Current
8482.00000000000,NORTHWEST SCHOOL OF THE ARTS,MIDDLE,1415 Beatties Ford Road,Charlotte,28216.00000000000,Full,6-8,1445880.00071999989,553578.99506900006,Visual & Performing Arts,Current
4485.00000000000,OAKDALE,ELEMENTARY,1825 Oakdale Road,Charlotte,28216.00000000000,Non Magnet,K-5,1434028.00178000005,569680.99468899996,,Current
4484.00000000000,OAKHURST STEAM ACADEMY,ELEMENTARY,4511 Monroe Road,Charlotte,28205.00000000000,Partial,K-5,1467018.99453000003,530616.99506099999,STEM,Current
4488.00000000000,OAKLAWN LANGUAGE ACADEMY,MIDDLE,1810 Oaklawn Avenue,Charlotte,28216.00000000000,Full,6-8,1447686.00071999989,551448.99473599996,World Languages,Current
4488.00000000000,OAKLAWN LANGUAGE ACADEMY,ELEMENTARY,1810 Oaklawn Avenue,Charlotte,28216.00000000000,Full,K-5,1447686.00071999989,551448.99473599996,World Languages,Current
4491.00000000000,OLDE PROVIDENCE,ELEMENTARY,3800 Rea Road,Charlotte,28226.00000000000,Non Magnet,K-5,1462160.99964999990,500073.99413900002,,Current
7490.00000000000,OLYMPIC,HIGH,4301 Sandy Porter Road,Charlotte,28273.00000000000,Non Magnet,9-12,1416498.00732000009,518155.99701699999,,Current
4493.00000000000,PALISADES PARK,ELEMENTARY,15321 York Road,Charlotte,28278.00000000000,Non Magnet,K-5,1394092.00652999990,495211.99336500000,,Current
4492.00000000000,PARK ROAD MONTESSORI,ELEMENTARY,3701 Haven Drive,Charlotte,28209.00000000000,Full,PreK-6,1447598.00515999994,524759.99266800005,Montessori,Current
4409.00000000000,PARKSIDE,ELEMENTARY,2945 Johnston-Oehler Road,Charlotte,28269.00000000000,Non Magnet,K-5,1474991.99860000005,590898.99687200005,,Current
4494.00000000000,PAW CREEK,ELEMENTARY,1300 Cathey Road,Charlotte,28214.00000000000,Partial,K-5,1419565.00578000001,566568.99369499995,Computer Science,Current
5497.00000000000,PIEDMONT,MIDDLE,1241 East 10th Street,Charlotte,28204.00000000000,Full,6-8,1455254.00066999998,541126.99897600000,International Baccalaureate,Current
4500.00000000000,PINEVILLE,ELEMENTARY,210 Lowery Street,Pineville,28134.00000000000,Non Magnet,K-5,1434723.00105000008,489963.99795500003,,Current
4501.00000000000,PINEWOOD,ELEMENTARY,805 Seneca Place,Charlotte,28210.00000000000,Non Magnet,K-5,1442868.00509999995,520580.99577600003,,Current
4503.00000000000,PINEY GROVE,ELEMENTARY,8801 Eaglewind Drive,Charlotte,28212.00000000000,Non Magnet,PreK-5,1482788.99711000011,522529.99417500000,,Current
4392.00000000000,POLO RIDGE,ELEMENTARY,11830 Tom Short Road,Charlotte,28277.00000000000,Non Magnet,K-5,1462872.99756999989,476754.99353300000,,Current
7508.00000000000,PROVIDENCE,HIGH,1800 Pineville-Matthews Road,Charlotte,28270.00000000000,Non Magnet,9-12,1472620.99742999999,499717.99878800003,,Current
4507.00000000000,PROVIDENCE SPRING,ELEMENTARY,10045 Providence Church Lane,Charlotte,28277.00000000000,Non Magnet,K-5,1470487.99612000003,486125.99283599999,,Current
5509.00000000000,QUAIL HOLLOW,MIDDLE,2901 Smithfield Church Road,Charlotte,28210.00000000000,Partial,6-8,1445682.00701999990,501403.99344799999,Leadership,Current
4512.00000000000,RAMA ROAD,ELEMENTARY,1035 Rama Road,Charlotte,28211.00000000000,Non Magnet,K-5,1470465.99353999994,521359.99946800002,,Current
5513.00000000000,RANDOLPH,MIDDLE,4400 Water Oak Road,Charlotte,28211.00000000000,Full,6-8,1463839.99497999996,526788.99713999999,International Baccalaureate,Current
5514.00000000000,RANSON,MIDDLE,5850 Statesville Road,Charlotte,28269.00000000000,Partial,6-8,1451428.00603000005,569283.99515500001,International Baccalaureate,Current
4516.00000000000,REEDY CREEK,ELEMENTARY,10801 Plaza Road Extension,Charlotte,28215.00000000000,Non Magnet,K-5,1497144.99563000002,553882.99577299994,,Current
4517.00000000000,REID PARK ACADEMY,ELEMENTARY,4108 West Tyvola Road,Charlotte,28208.00000000000,Non Magnet,K-5,1430915.00276000006,534977.99913400004,,Current
4515.00000000000,RENAISSANCE WEST,ELEMENTARY,3241 New Renaissance Way,Charlotte,28208.00000000000,Non Magnet,PreK-5,1426279.00710999989,536143.99516199995,,Current
5518.00000000000,RIDGE ROAD,MIDDLE,7260 Highland Creek Parkway,Charlotte,28269.00000000000,Non Magnet,6-8,1474854.99427999998,596569.99340399995,,Current
4590.00000000000,RIVER GATE,ELEMENTARY,15340 Smith Road,Charlotte,28273.00000000000,Non Magnet,K-5,1408653.00561999995,492719.99638000003,,Current
4463.00000000000,RIVER OAKS ACADEMY,ELEMENTARY,1015 Mt. Holly-Huntersville Road,Charlotte,28214.00000000000,Non Magnet,K-5,1409727.00019000005,573033.99716899998,,Current
7457.00000000000,ROCKY RIVER,HIGH,10505 Clear Creek Commerce Drive,Mint Hill,28227.00000000000,Non Magnet,9-12,1510096.99793999991,536896.99792100000,,Current
5520.00000000000,SEDGEFIELD,MIDDLE,2700 Dorchester Place,Charlotte,28209.00000000000,Non Magnet,6-8,1445738.00035000010,531749.99837299995,,Current
4519.00000000000,DILWORTH SEDGEFIELD CAMPUS,ELEMENTARY,715 Hartford Avenue,Charlotte,28209.00000000000,Non Magnet,K-2,1443215.00604999997,529444.99740500003,,Current
4522.00000000000,SELWYN,ELEMENTARY,2840 Colony Road,Charlotte,28211.00000000000,Non Magnet,K-5,1451699.00646999991,521053.99581499997,,Current
4527.00000000000,SHAMROCK GARDENS,ELEMENTARY,3301 Country Club Drive,Charlotte,28205.00000000000,Partial,K-5,1465993.99362999992,544881.99737100000,Learning Immersion & Talent Development,Current
4530.00000000000,SHARON,ELEMENTARY,4330 Foxcroft Road,Charlotte,28211.00000000000,Non Magnet,K-5,1456811.00280999998,515595.99656000000,,Current
4534.00000000000,SMITHFIELD,ELEMENTARY,3200 Smithfield Church Road,Charlotte,28210.00000000000,Non Magnet,K-5,1446364.00566000002,500210.99845900002,,Current
5537.00000000000,SOUTH CHARLOTTE,MIDDLE,8040 Strawberry Lane,Charlotte,28277.00000000000,Non Magnet,6-8,1461814.99674000009,492774.99922300002,,Current
7535.00000000000,SOUTH MECKLENBURG,HIGH,8900 Park Road,Charlotte,28210.00000000000,Partial,9-12,1443929.00692000007,500005.99821200001,World Languages,Current
5538.00000000000,SOUTHWEST,MIDDLE,13624 Steele Creek Road,Charlotte,28273.00000000000,Non Magnet,6-8,1404619.00219999999,499900.99645400001,,Current
4545.00000000000,STARMOUNT ACADEMY,ELEMENTARY,1600 Brookdale Avenue,Charlotte,28205.00000000000,Non Magnet,K-5,1440827.00558000011,511036.99878800003,,Current
4546.00000000000,STATESVILLE ROAD,ELEMENTARY,5521 Milhaven Lane,Charlotte,28269.00000000000,Partial,K-5,1449027.82743000006,567783.54671200004,International Baccalaureate,Current
4549.00000000000,STEELE CREEK,ELEMENTARY,4100 Gallant Lane,Charlotte,28273.00000000000,Non Magnet,K-5,1415499.00013000006,517860.99826399999,,Current
4550.00000000000,STERLING,ELEMENTARY,9601 China Grove Church Road,Pineville,28134.00000000000,Non Magnet,K-5,1436311.00016999990,499394.99615399999,,Current
4521.00000000000,STONEY CREEK,ELEMENTARY,14015 Mallard Roost Road,Charlotte,28262.00000000000,Non Magnet,K-5,1485483.99860999989,586137.99950499996,,Current
4553.00000000000,THOMASBORO ACADEMY,MIDDLE,538 Bradford Drive,Charlotte,28208.00000000000,Non Magnet,6-8,1433239.00566000002,553302.99824600003,,Current
4553.00000000000,THOMASBORO ACADEMY,ELEMENTARY,538 Bradford Drive,Charlotte,28208.00000000000,Non Magnet,K-5,1433239.00566000002,553302.99824600003,,Current
4557.00000000000,TORRENCE CREEK,ELEMENTARY,14550 Ranson Road,Huntersville,28078.00000000000,Non Magnet,K-5,1442086.00075999997,610170.99376099999,,Current
4435.00000000000,TRILLIUM SPRINGS MONTESSORI,ELEMENTARY,9213 Beatties Ford Road,Huntersville,28078.00000000000,Full,PreK-6,1436124.00414999994,587434.99887899996,Montessori,Current
4562.00000000000,TUCKASEEGEE,ELEMENTARY,2028 Little Rock Road,Charlotte,28214.00000000000,Partial,K-5,1420264.00338999997,551467.99666599999,Learning Immersion & Talent Development,Current
4566.00000000000,UNIVERSITY MEADOWS,ELEMENTARY,1600 Pavilion Boulevard,Charlotte,28262.00000000000,Non Magnet,PreK-6,1488565.99310000008,574153.99263300002,,Current
4565.00000000000,UNIVERSITY PARK,ELEMENTARY,2400 Hildebrand Street,Charlotte,28216.00000000000,Full,K-5,1445042.00337999989,555091.99926099996,Visual & Performing Arts,Current
4593.00000000000,VILLA HEIGHTS,ELEMENTARY,800 Everett Place,Charlotte,28205.00000000000,Non Magnet,K-5,1458742.00451999996,546045.99799599999,,Current
7312.00000000000,W.A. HOUGH,HIGH,12420 Bailey Road,Cornelius,28031.00000000000,Non Magnet,9-12,1455708.00631999993,630310.99514799996,,Current
4574.00000000000,WALTER G. BYERS,MIDDLE,1415 Hamilton Street,Charlotte,28206.00000000000,Partial,6-8,1450292.00173999998,548790.99906700000,STEM,Current
4574.00000000000,WALTER G. BYERS,ELEMENTARY,1415 Hamilton Street,Charlotte,28206.00000000000,Non Magnet,K-5,1450292.00173999998,548790.99906700000,STEM,Current
7576.00000000000,WEST CHARLOTTE,HIGH,2219 Senior Drive,Charlotte,28216.00000000000,Partial,9-12,1445295.00713999989,556774.99326999998,International Baccalaureate,Current
7579.00000000000,WEST MECKLENBURG,HIGH,7400 Tuckaseegee Road,Charlotte,28214.00000000000,Non Magnet,9-12,1416989.00404000003,550652.99960900005,,Current
4577.00000000000,WESTERLY HILLS,ELEMENTARY,4420 Denver Avenue,Charlotte,28208.00000000000,Non Magnet,K-5,1429345.00032000011,544924.99728500005,,Current
5317.00000000000,WHITEWATER,MIDDLE,10201 Running Rapids Road,Charlotte,28214.00000000000,Partial,6-8,1405600.00548999989,564140.99395799998,Environmental Sustainability,Current
4318.00000000000,WHITEWATER ACADEMY,ELEMENTARY,11600 White Rapids Road,Charlotte,28214.00000000000,Non Magnet,K-5,1406029.00037000002,563942.99304199999,,Current
4586.00000000000,WINDING SPRINGS,ELEMENTARY,6601 Horace Mann Road,Charlotte,28269.00000000000,Non Magnet,K-5,1454451.00653999997,571502.99596600002,,Current
4587.00000000000,WINDSOR PARK,ELEMENTARY,3910 Sudbury Road,Charlotte,28205.00000000000,Non Magnet,K-5,1474441.99346000003,540791.99373999995,,Current
4588.00000000000,WINGET PARK,ELEMENTARY,12235 Winget Road,Charlotte,28278.00000000000,Partial,K-5,1401929.00429999991,508533.99657600001,STEM,Current
4589.00000000000,WINTERFIELD,ELEMENTARY,3100 Winterfield Place,Charlotte,28205.00000000000,Non Magnet,K-5,1472249.99849999999,535358.99771599995,,Current
7592.00000000000,JULIUS L CHAMBERS,HIGH,7600 IBM Drive,Charlotte,28262.00000000000,Non Magnet,9-12,1472035.99631000008,568887.99299399997,,Current
5341.00000000000,iMECK ACADEMY AT COCHRANE,HIGH,6200 Starhaven Drive,Charlotte,28215.00000000000,Full,9-12,1477458.99234999996,549224.99754300003,Blended & Virtual Learning,Current
4515.00000000000,RENAISSANCE WEST,MIDDLE,3241 New Renaissance Way,Charlotte,28208.00000000000,Non Magnet,6-7,1426279.00710999989,536143.99516199995,,Current
4304.00000000000,REA FARMS,ELEMENTARY,11532 Golf Links Drive,Charlotte,28277.00000000000,Partial,K-5,1467656.66483999998,479503.64256399998,STEM,Current
4304.00000000000,REA FARMS,MIDDLE,11532 Golf Links Drive,Charlotte,28277.00000000000,Partial,"6",1467656.66483999998,479503.64256399998,STEM,Current
4483.00000000000,SOUTH PINE ACADEMY,ELEMENTARY,2541 Sandy Porter Road,Charlotte,28273.00000000000,Non Magnet,K-5,1418609.23013000004,510266.92683800001,,Current
4321.00000000000,CHARLOTTE-MECKLENBURG VIRTUAL,ELEMENTARY,7030 Nations Ford Road,Charlotte,28217.00000000000,Full,3-5,1432076.00010999991,516872.99991100002,Blended & Virtual Learning,Current
5323.00000000000,CHARLOTTE-MECKLENBURG VIRTUAL,MIDDLE,7030 Nations Ford Road,Charlotte,28217.00000000000,Full,6-8,1432076.00010999991,516872.99991100002,Blended & Virtual Learning,Current
4595.00000000000,MINT HILL,ELEMENTARY,11615 Idlewild Road,Matthews,28105.00000000000,Non Magnet,K-4,1492350.47634999990,514161.70612100000,,Current
5341.00000000000,COCHRANE COLLEGIATE ACADEMY,MIDDLE,6200 Starhaven Drive,Charlotte,28215.00000000000,Non Magnet,6-8,1477458.99234999996,549224.99754300003,,Current
7327.00000000000,PALISADES,HIGH,14947 York Road,Charlotte,27278.00000000000,Non Magnet,9-12,1395588.15051999991,494461.25799000001,,Current
4306.00000000000,NORTH ACADEMY OF WORLD LANGUAGES,ELEMENTARY,12201 Hambright Rd,Huntersville,28078.00000000000,Full,K-8,1453205.61828999990,597558.43860600004,World Languages,Current
9991.00000000000,ELON HAWK RELIEF,ELEMENTARY,11000 Beau Riley Road,Charlotte,28277.00000000000,Non Magnet,K-5,1452946.00068999990,469930.99996400002,,Future
9994.00000000000,SOUTH MECK ARDREY KELL RELIEF,HIGH,12218 N. Community House Road,Charlotte,28277.00000000000,Non Magnet,9-12,1450068.53826999990,486397.68684600003,,Future
4438.00000000000,LANSDOWNE,ELEMENTARY,7200 Folger Drive,Charlotte,28270.00000000000,Partial,K-5,1467290.99267000007,511778.99631999998,International Baccalaureate,Current
4425.00000000000,GROVE PARK,ELEMENTARY,7515 The Plaza,Charlotte,28215.00000000000,Non Magnet,K-5,1482805.42326000007,553962.08551000000,,Current
7498.00000000000,PERFORMANCE LEARNING CENTER,HIGH,2300 W Sugar Creek Road,Charlotte,28262.00000000000,Non Magnet,9-12,1463958.99539999990,567147.99319299997,,Current
4303.00000000000,CHARLOTTE EAST LANGUAGE ACADEMY,ELEMENTARY,6108 Wilora Lake Road,Charlotte,28212.00000000000,Full,K-5,1477971.57793999999,535685.66766699997,Spanish Language,Current
4596.00000000000,ESPERANZA GLOBAL ACADEMY,ELEMENTARY,5932 Farm Pond Lane,Charlotte,28212.00000000000,Non Magnet,K-5,1480192.00065999990,531400.00071299996,,Current
4303.00000000000,CHARLOTTE EAST LANGUAGE ACADEMY,MIDDLE,6108 Wilora Lake Road,Charlotte,28212.00000000000,Full,6-8,1477971.57793999999,535685.66766699997,Spanish Language,Current
